started:  2023-09-07 23:12:48.404959
file reading  writing_prompts/data/human\logprobs\317-ada.txt
file reading  writing_prompts/data/human\logprobs\318-davinci.txt
file reading  writing_prompts/data/human\logprobs\318-ada.txt
file reading  writing_prompts/data/human\logprobs\319-davinci.txt
file reading  writing_prompts/data/human\logprobs\319-ada.txt
file reading  writing_prompts/data/human\logprobs\32-davinci.txt
file reading  writing_prompts/data/human\logprobs\32-ada.txt
file reading  writing_prompts/data/human\logprobs\320-davinci.txt
file reading  writing_prompts/data/human\logprobs\320-ada.txt
file reading  writing_prompts/data/human\logprobs\321-davinci.txt
file reading  writing_prompts/data/human\logprobs\321-ada.txt
file reading  writing_prompts/data/human\logprobs\322-davinci.txt
file reading  writing_prompts/data/human\logprobs\322-ada.txt
file reading  writing_prompts/data/human\logprobs\323-davinci.txt
file reading  writing_prompts/data/human\logprobs\323-ada.txt
file reading  writing_prompts/data/human\logprobs\324-davinci.txt
file reading  writing_prompts/data/human\logprobs\324-ada.txt
file reading  writing_prompts/data/human\logprobs\325-davinci.txt
file reading  writing_prompts/data/human\logprobs\325-ada.txt
file reading  writing_prompts/data/human\logprobs\326-davinci.txt
file reading  writing_prompts/data/human\logprobs\326-ada.txt
file reading  writing_prompts/data/human\logprobs\327-davinci.txt
file reading  writing_prompts/data/human\logprobs\327-ada.txt
file reading  writing_prompts/data/human\logprobs\328-davinci.txt
file reading  writing_prompts/data/human\logprobs\328-ada.txt
file reading  writing_prompts/data/human\logprobs\329-davinci.txt
file reading  writing_prompts/data/human\logprobs\329-ada.txt
file reading  writing_prompts/data/human\logprobs\33-davinci.txt
file reading  writing_prompts/data/human\logprobs\33-ada.txt
file reading  writing_prompts/data/human\logprobs\330-davinci.txt
file reading  writing_prompts/data/human\logprobs\330-ada.txt
file reading  writing_prompts/data/human\logprobs\331-davinci.txt
file reading  writing_prompts/data/human\logprobs\331-ada.txt
file reading  writing_prompts/data/human\logprobs\332-davinci.txt
file reading  writing_prompts/data/human\logprobs\332-ada.txt
file reading  writing_prompts/data/human\logprobs\333-davinci.txt
file reading  writing_prompts/data/human\logprobs\333-ada.txt
file reading  writing_prompts/data/human\logprobs\334-davinci.txt
file reading  writing_prompts/data/human\logprobs\334-ada.txt
file reading  writing_prompts/data/human\logprobs\335-davinci.txt
file reading  writing_prompts/data/human\logprobs\335-ada.txt
file reading  writing_prompts/data/human\logprobs\336-davinci.txt
file reading  writing_prompts/data/human\logprobs\336-ada.txt
file reading  writing_prompts/data/human\logprobs\337-davinci.txt
file reading  writing_prompts/data/human\logprobs\337-ada.txt
file reading  writing_prompts/data/human\logprobs\338-davinci.txt
file reading  writing_prompts/data/human\logprobs\338-ada.txt
file reading  writing_prompts/data/human\logprobs\339-davinci.txt
file reading  writing_prompts/data/human\logprobs\339-ada.txt
file reading  writing_prompts/data/human\logprobs\34-davinci.txt
file reading  writing_prompts/data/human\logprobs\34-ada.txt
file reading  writing_prompts/data/human\logprobs\340-davinci.txt
file reading  writing_prompts/data/human\logprobs\340-ada.txt
file reading  writing_prompts/data/human\logprobs\341-davinci.txt
file reading  writing_prompts/data/human\logprobs\341-ada.txt
file reading  writing_prompts/data/human\logprobs\342-davinci.txt
file reading  writing_prompts/data/human\logprobs\342-ada.txt
file reading  writing_prompts/data/human\logprobs\343-davinci.txt
file reading  writing_prompts/data/human\logprobs\343-ada.txt
file reading  writing_prompts/data/human\logprobs\344-davinci.txt
file reading  writing_prompts/data/human\logprobs\344-ada.txt
file reading  writing_prompts/data/human\logprobs\345-davinci.txt
file reading  writing_prompts/data/human\logprobs\345-ada.txt
file reading  writing_prompts/data/human\logprobs\346-davinci.txt
file reading  writing_prompts/data/human\logprobs\346-ada.txt
file reading  writing_prompts/data/human\logprobs\347-davinci.txt
file reading  writing_prompts/data/human\logprobs\347-ada.txt
file reading  writing_prompts/data/human\logprobs\348-davinci.txt
file reading  writing_prompts/data/human\logprobs\348-ada.txt
file reading  writing_prompts/data/human\logprobs\349-davinci.txt
file reading  writing_prompts/data/human\logprobs\349-ada.txt
file reading  writing_prompts/data/human\logprobs\35-davinci.txt
file reading  writing_prompts/data/human\logprobs\35-ada.txt
file reading  writing_prompts/data/human\logprobs\350-davinci.txt
file reading  writing_prompts/data/human\logprobs\350-ada.txt
file reading  writing_prompts/data/human\logprobs\351-davinci.txt
file reading  writing_prompts/data/human\logprobs\351-ada.txt
file reading  writing_prompts/data/human\logprobs\352-davinci.txt
file reading  writing_prompts/data/human\logprobs\352-ada.txt
file reading  writing_prompts/data/human\logprobs\353-davinci.txt
file reading  writing_prompts/data/human\logprobs\353-ada.txt
file reading  writing_prompts/data/human\logprobs\354-davinci.txt
file reading  writing_prompts/data/human\logprobs\354-ada.txt
file reading  writing_prompts/data/human\logprobs\355-davinci.txt
file reading  writing_prompts/data/human\logprobs\355-ada.txt
file reading  writing_prompts/data/human\logprobs\356-davinci.txt
file reading  writing_prompts/data/human\logprobs\356-ada.txt
file reading  writing_prompts/data/human\logprobs\357-davinci.txt
file reading  writing_prompts/data/human\logprobs\357-ada.txt
file reading  writing_prompts/data/human\logprobs\358-davinci.txt
file reading  writing_prompts/data/human\logprobs\358-ada.txt
file reading  writing_prompts/data/human\logprobs\359-davinci.txt
file reading  writing_prompts/data/human\logprobs\359-ada.txt
file reading  writing_prompts/data/human\logprobs\36-davinci.txt
file reading  writing_prompts/data/human\logprobs\36-ada.txt
file reading  writing_prompts/data/human\logprobs\360-davinci.txt
file reading  writing_prompts/data/human\logprobs\360-ada.txt
file reading  writing_prompts/data/human\logprobs\361-davinci.txt
file reading  writing_prompts/data/human\logprobs\361-ada.txt
file reading  writing_prompts/data/human\logprobs\362-davinci.txt
file reading  writing_prompts/data/human\logprobs\362-ada.txt
file reading  writing_prompts/data/human\logprobs\363-davinci.txt
file reading  writing_prompts/data/human\logprobs\363-ada.txt
file reading  writing_prompts/data/human\logprobs\364-davinci.txt
file reading  writing_prompts/data/human\logprobs\364-ada.txt
file reading  writing_prompts/data/human\logprobs\365-davinci.txt
file reading  writing_prompts/data/human\logprobs\365-ada.txt
file reading  writing_prompts/data/human\logprobs\366-davinci.txt
file reading  writing_prompts/data/human\logprobs\366-ada.txt
file reading  writing_prompts/data/human\logprobs\367-davinci.txt
file reading  writing_prompts/data/human\logprobs\367-ada.txt
file reading  writing_prompts/data/human\logprobs\368-davinci.txt
file reading  writing_prompts/data/human\logprobs\368-ada.txt
file reading  writing_prompts/data/human\logprobs\369-davinci.txt
file reading  writing_prompts/data/human\logprobs\369-ada.txt
file reading  writing_prompts/data/human\logprobs\37-davinci.txt
file reading  writing_prompts/data/human\logprobs\37-ada.txt
file reading  writing_prompts/data/human\logprobs\370-davinci.txt
file reading  writing_prompts/data/human\logprobs\370-ada.txt
file reading  writing_prompts/data/human\logprobs\371-davinci.txt
file reading  writing_prompts/data/human\logprobs\371-ada.txt
file reading  writing_prompts/data/human\logprobs\372-davinci.txt
file reading  writing_prompts/data/human\logprobs\372-ada.txt
file reading  writing_prompts/data/human\logprobs\373-davinci.txt
file reading  writing_prompts/data/human\logprobs\373-ada.txt
file reading  writing_prompts/data/human\logprobs\374-davinci.txt
file reading  writing_prompts/data/human\logprobs\374-ada.txt
file reading  writing_prompts/data/human\logprobs\375-davinci.txt
file reading  writing_prompts/data/human\logprobs\375-ada.txt
file reading  writing_prompts/data/human\logprobs\376-davinci.txt
file reading  writing_prompts/data/human\logprobs\376-ada.txt
file reading  writing_prompts/data/human\logprobs\377-davinci.txt
file reading  writing_prompts/data/human\logprobs\377-ada.txt
file reading  writing_prompts/data/human\logprobs\378-davinci.txt
file reading  writing_prompts/data/human\logprobs\378-ada.txt
file reading  writing_prompts/data/human\logprobs\379-davinci.txt
file reading  writing_prompts/data/human\logprobs\379-ada.txt
file reading  writing_prompts/data/human\logprobs\38-davinci.txt
file reading  writing_prompts/data/human\logprobs\38-ada.txt
file reading  writing_prompts/data/human\logprobs\380-davinci.txt
file reading  writing_prompts/data/human\logprobs\380-ada.txt
file reading  writing_prompts/data/human\logprobs\381-davinci.txt
file reading  writing_prompts/data/human\logprobs\381-ada.txt
file reading  writing_prompts/data/human\logprobs\382-davinci.txt
file reading  writing_prompts/data/human\logprobs\382-ada.txt
file reading  writing_prompts/data/human\logprobs\383-davinci.txt
file reading  writing_prompts/data/human\logprobs\383-ada.txt
file reading  writing_prompts/data/human\logprobs\384-davinci.txt
file reading  writing_prompts/data/human\logprobs\384-ada.txt
file reading  writing_prompts/data/human\logprobs\385-davinci.txt
file reading  writing_prompts/data/human\logprobs\385-ada.txt
file reading  writing_prompts/data/human\logprobs\386-davinci.txt
file reading  writing_prompts/data/human\logprobs\386-ada.txt
file reading  writing_prompts/data/human\logprobs\387-davinci.txt
file reading  writing_prompts/data/human\logprobs\387-ada.txt
file reading  writing_prompts/data/human\logprobs\388-davinci.txt
file reading  writing_prompts/data/human\logprobs\388-ada.txt
file reading  writing_prompts/data/human\logprobs\389-davinci.txt
file reading  writing_prompts/data/human\logprobs\389-ada.txt
file reading  writing_prompts/data/human\logprobs\39-davinci.txt
file reading  writing_prompts/data/human\logprobs\39-ada.txt
file reading  writing_prompts/data/human\logprobs\390-davinci.txt
file reading  writing_prompts/data/human\logprobs\390-ada.txt
file reading  writing_prompts/data/human\logprobs\391-davinci.txt
file reading  writing_prompts/data/human\logprobs\391-ada.txt
file reading  writing_prompts/data/human\logprobs\392-davinci.txt
file reading  writing_prompts/data/human\logprobs\392-ada.txt
file reading  writing_prompts/data/human\logprobs\393-davinci.txt
file reading  writing_prompts/data/human\logprobs\393-ada.txt
file reading  writing_prompts/data/human\logprobs\394-davinci.txt
file reading  writing_prompts/data/human\logprobs\394-ada.txt
file reading  writing_prompts/data/human\logprobs\395-davinci.txt
file reading  writing_prompts/data/human\logprobs\395-ada.txt
file reading  writing_prompts/data/human\logprobs\396-davinci.txt
file reading  writing_prompts/data/human\logprobs\396-ada.txt
file reading  writing_prompts/data/human\logprobs\397-davinci.txt
file reading  writing_prompts/data/human\logprobs\397-ada.txt
file reading  writing_prompts/data/human\logprobs\398-davinci.txt
file reading  writing_prompts/data/human\logprobs\398-ada.txt
file reading  writing_prompts/data/human\logprobs\399-davinci.txt
file reading  writing_prompts/data/human\logprobs\399-ada.txt
file reading  writing_prompts/data/human\logprobs\4-davinci.txt
file reading  writing_prompts/data/human\logprobs\4-ada.txt
file reading  writing_prompts/data/human\logprobs\40-davinci.txt
file reading  writing_prompts/data/human\logprobs\40-ada.txt
file reading  writing_prompts/data/human\logprobs\400-davinci.txt
file reading  writing_prompts/data/human\logprobs\400-ada.txt
file reading  writing_prompts/data/human\logprobs\401-davinci.txt
file reading  writing_prompts/data/human\logprobs\401-ada.txt
file reading  writing_prompts/data/human\logprobs\402-davinci.txt
file reading  writing_prompts/data/human\logprobs\402-ada.txt
file reading  writing_prompts/data/human\logprobs\403-davinci.txt
file reading  writing_prompts/data/human\logprobs\403-ada.txt
file reading  writing_prompts/data/human\logprobs\404-davinci.txt
file reading  writing_prompts/data/human\logprobs\404-ada.txt
file reading  writing_prompts/data/human\logprobs\405-davinci.txt
file reading  writing_prompts/data/human\logprobs\405-ada.txt
file reading  writing_prompts/data/human\logprobs\406-davinci.txt
file reading  writing_prompts/data/human\logprobs\406-ada.txt
file reading  writing_prompts/data/human\logprobs\407-davinci.txt
file reading  writing_prompts/data/human\logprobs\407-ada.txt
file reading  writing_prompts/data/human\logprobs\408-davinci.txt
file reading  writing_prompts/data/human\logprobs\408-ada.txt
file reading  writing_prompts/data/human\logprobs\409-davinci.txt
file reading  writing_prompts/data/human\logprobs\409-ada.txt
file reading  writing_prompts/data/human\logprobs\41-davinci.txt
file reading  writing_prompts/data/human\logprobs\41-ada.txt
file reading  writing_prompts/data/human\logprobs\410-davinci.txt
file reading  writing_prompts/data/human\logprobs\410-ada.txt
file reading  writing_prompts/data/human\logprobs\411-davinci.txt
file reading  writing_prompts/data/human\logprobs\411-ada.txt
file reading  writing_prompts/data/human\logprobs\412-davinci.txt
file reading  writing_prompts/data/human\logprobs\412-ada.txt
file reading  writing_prompts/data/human\logprobs\413-davinci.txt
file reading  writing_prompts/data/human\logprobs\413-ada.txt
